Log file open, 05/03/21 13:20:55
LogInit: LLM is enabled
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (490)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module CryptoKeys (488)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module UObjectPlugin (486)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (484)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module PluginUtils (482)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (480)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (478)
[2021.05.03-20.40.54:359][766]LogModuleManager: Shutting down and abandoning module VariantManager (476)
[2021.05.03-20.40.54:361][766]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (475)
[2021.05.03-20.40.54:361][766]LogModuleManager: Shutting down and abandoning module DirectLinkTest (472)
[2021.05.03-20.40.54:362][766]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (470)
[2021.05.03-20.40.54:362][766]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (468)
[2021.05.03-20.40.54:362][766]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (466)
[2021.05.03-20.40.54:363][766]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (465)
[2021.05.03-20.40.54:364][766]LogModuleManager: Shutting down and abandoning module GitSourceControl (462)
[2021.05.03-20.40.54:364][766]LogModuleManager: Shutting down and abandoning module SourceControl (461)
[2021.05.03-20.40.54:364][766]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (458)
[2021.05.03-20.40.54:364][766]LogModuleManager: Shutting down and abandoning module DatasmithImporter (457)
[2021.05.03-20.40.54:364][766]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (456)
[2021.05.03-20.40.54:364][766]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (452)
[2021.05.03-20.40.54:364][766]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (450)
[2021.05.03-20.40.54:364][766]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (449)
[2021.05.03-20.40.54:365][766]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (448)
[2021.05.03-20.40.54:366][766]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (445)
[2021.05.03-20.40.54:366][766]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (442)
[2021.05.03-20.40.54:366][766]LogModuleManager: Shutting down and abandoning module CADInterfaces (440)
[2021.05.03-20.40.54:375][766]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (438)
[2021.05.03-20.40.54:376][766]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (436)
[2021.05.03-20.40.54:376][766]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (434)
[2021.05.03-20.40.54:376][766]LogModuleManager: Shutting down and abandoning module CADTools (433)
[2021.05.03-20.40.54:376][766]LogModuleManager: Shutting down and abandoning module CADLibrary (430)
[2021.05.03-20.40.54:376][766]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (428)
[2021.05.03-20.40.54:376][766]LogModuleManager: Shutting down and abandoning module DataprepLibraries (426)
[2021.05.03-20.40.54:377][766]LogModuleManager: Shutting down and abandoning module DataprepCore (424)
[2021.05.03-20.40.54:377][766]LogModuleManager: Shutting down and abandoning module DataprepEditor (422)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module AxFImporter (420)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (418)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (416)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (414)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (412)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (410)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module Paper2DEditor (408)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (402)
[2021.05.03-20.40.54:379][766]LogModuleManager: Shutting down and abandoning module UdpMessaging (400)
[2021.05.03-20.40.54:480][766]LogModuleManager: Shutting down and abandoning module TcpMessaging (398)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module SoundFields (396)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module SignificanceManager (394)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (392)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (390)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (388)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (384)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (382)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (380)
[2021.05.03-20.40.54:580][766]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module ActorSequence (376)
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (374)
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2021.05.03-20.40.54:581][766]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2021.05.03-20.40.54:581][766]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2021.05.03-20.40.54:582][766]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (330)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (328)
[2021.05.03-20.40.54:582][766]LogModuleManager: Shutting down and abandoning module LevelEditor (327)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (326)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (324)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module MainFrame (322)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module HotReload (321)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module ToolMenus (317)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module ContentBrowser (315)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module ContentBrowserData (314)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module TreeMap (311)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (304)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (300)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (298)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (296)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module PacketHandler (294)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (292)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (290)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module MediaAssets (288)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module Overlay (286)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module OverlayEditor (285)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module VREditor (282)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module StringTableEditor (280)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (278)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (276)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module FunctionalTesting (274)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (272)
[2021.05.03-20.40.54:584][766]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (271)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module UMG (268)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module UMGEditor (267)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module MessageLog (265)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module SlateReflector (260)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module Slate (258)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module SlateCore (256)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (254)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module UnrealEd (252)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module MRMesh (250)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (248)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (246)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module XAudio2 (244)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module Networking (242)
[2021.05.03-20.40.54:585][766]LogModuleManager: Shutting down and abandoning module Core (240)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module MaterialEditor (238)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module MovieSceneTools (236)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module CurveEditor (235)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module Sequencer (233)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module EditorStyle (232)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module KismetCompiler (228)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module MeshBuilder (226)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module MeshUtilities (224)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (223)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (222)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (221)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (219)
[2021.05.03-20.40.54:586][766]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2021.05.03-20.40.54:587][766]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (215)
[2021.05.03-20.40.54:587][766]LogModuleManager: Shutting down and abandoning module MaterialBaking (211)
[2021.05.03-20.40.54:587][766]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (206)
[2021.05.03-20.40.54:587][766]LogModuleManager: Shutting down and abandoning module DerivedDataCache (204)
[2021.05.03-20.40.54:587][766]LogModuleManager: Shutting down and abandoning module TargetPlatform (202)
[2021.05.03-20.40.54:587][766]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (201)
