Log file open, 05/23/21 15:31:11
LogInit: LLM is enabled
[2021.05.23-23.57.23:544][ 42]Job is a success!
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.008s
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport:          1: 9.6% covering 7.8% of volume
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport:          2: 88.5% covering 1.1% of volume
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-23.57.23:957][ 43]LogVolumetricLightmapImport:          Main 			 52 bricks 	 100.0% (Persistent Level)
[2021.05.23-23.57.25:235][ 43]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.23-23.57.25:235][ 43]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.23-23.57.25:435][ 43]LogTexture: Display: Building textures: ShadowMapTexture2D_33 (BGRA8, 1024X512)
[2021.05.23-23.57.25:435][ 43]LogTexture: Display: Building textures: ShadowMapTexture2D_32 (BGRA8, 1024X1024)
[2021.05.23-23.57.25:895][ 43]LogTexture: Display: Building textures: ShadowMapTexture2D_31 (G8, 2048X2048)
[2021.05.23-23.57.25:917][ 43]Lightmass on ANDREW-DESKTOP3: 45.2 sec total, 650 ms importing, 474 ms setup, 25.7 sec photons, 18.3 sec processing, 0 ms extra exporting [243/243 mappings]. Threads: 4:35 min total, 2:10 min processing.
[2021.05.23-23.57.25:924][ 43]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 243 meshes in 4 LightmapResourceClusters (60.8 Meshes per cluster).
[2021.05.23-23.57.25:957][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2021.05.23-23.57.25:986][ 43]LogStaticLightingSystem: Illumination: 50.0 sec (953 ms encoding lightmaps, 653 ms encoding shadowmaps)
[2021.05.23-23.57.25:987][ 43]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-23.57.25:987][ 43]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.23-23.57.26:140][ 43]DumpUnbuiltLightIteractions
[2021.05.23-23.57.26:140][ 43]Lights with unbuilt interactions: 0
[2021.05.23-23.57.26:140][ 43]
[2021.05.23-23.57.26:140][ 43]Primitives with unbuilt interactions: 0
[2021.05.23-23.57.26:172][ 44]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-23.57.26:172][ 44]MapCheck: New page: Main - May 23, 2021, 9:57:26 AM
[2021.05.23-23.57.26:173][ 44]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.059ms to complete.
[2021.05.23-23.57.37:504][707]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.57.37:509][707]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.57.39:452][935]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-23.57.39:467][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.23-23.57.40:418][935]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-23.57.40:443][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.57.40:453][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.23-23.57.40:530][935]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main160FD7C94CB191E81E97609D5D2F80F3.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.57.40:535][935]LogFileHelpers: Saving map 'Main' took 0.093
[2021.05.23-23.57.40:535][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.57.40:949][935]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData38CC7682439BC64247D3B4B8A5B80E7D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.57.40:971][936]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.57.40:971][936]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.57.40:971][936]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.58.37:434][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.58.37:444][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.23-23.58.37:520][130]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main37979D32470BA1E3A5E50CA56776CABC.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.58.37:526][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.58.37:940][130]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataDEB2F46A457FF7FC3D1FB7920B518341.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.58.37:952][130]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.58.37:952][130]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.58.37:952][130]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.58.38:507][194]MapCheck: New page: Map Check
[2021.05.23-23.58.38:523][194]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-23.58.38:523][194]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-23.58.38:525][194]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-23.58.38:576][194]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-23.58.38:576][194]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-23.58.38:576][194]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-23.58.38:590][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2021.05.23-23.58.38:591][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:592][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:594][194]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.23-23.58.38:594][194]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.23-23.58.38:594][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:597][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:598][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:600][194]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.05.23-23.58.38:600][194]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.05.23-23.58.38:600][194]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.05.23-23.58.38:600][194]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.23-23.58.38:600][194]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.23-23.58.38:600][194]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.23-23.58.38:600][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:603][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:605][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:606][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:608][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.38:610][194]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.05.23-23.58.39:258][194]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.05.23-23.58.39:258][194]TextureStreamingBuild: Display: Compiling optional shaders took 0.667 seconds.
[2021.05.23-23.58.39:280][194]LogLevel: Display: Export Material TexCoord Scales took 0.022 seconds.
[2021.05.23-23.58.39:305][194]TextureStreamingBuild: Display: Build Texture Streaming took 0.025 seconds.
[2021.05.23-23.58.39:317][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.23-23.58.39:319][194]LightingResults: New page: Lighting Build - May 23, 2021, 9:58:39 AM
[2021.05.23-23.58.39:324][194]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-23.58.39:327][194]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-23.58.39:327][194]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-23.58.39:328][194]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-23.58.39:328][194]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17536
[2021.05.23-23.58.39:356][194]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-23.58.39:357][194]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-23.58.39:357][194]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-23.58.39:357][194]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-23.58.39:357][194]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-23.58.39:357][194]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-23.58.39:404][194]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-23.58.39:404][194]MapCheck: New page: Main - May 23, 2021, 9:58:39 AM
[2021.05.23-23.58.39:404][194]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-23.58.39:405][194]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 1.07ms to complete.
[2021.05.23-23.58.39:407][194]LogEditorBuildUtils: Build time 0:00
[2021.05.23-23.58.39:500][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.23-23.59.16:133][304]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-23.59.16:133][304]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.59.17:182][307]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.59.17:182][307]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.59.18:541][311]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-23.59.18:541][311]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.59.19:208][313]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-23.59.19:208][313]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.59.19:208][313]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.23-23.59.19:208][313]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-23.59.21:565][320]Job is a success!
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport:          1: 9.6% covering 7.8% of volume
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport:          2: 88.5% covering 1.1% of volume
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-23.59.22:024][321]LogVolumetricLightmapImport:          Main 			 52 bricks 	 100.0% (Persistent Level)
[2021.05.23-23.59.23:345][321]LogTexture: Display: Building textures: HQ_Lightmap1_1 (BGRA8, 4096X4096)
[2021.05.23-23.59.23:345][321]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (BGRA8, 4096X4096)
[2021.05.23-23.59.23:546][321]LogTexture: Display: Building textures: ShadowMapTexture2D_36 (BGRA8, 1024X512)
[2021.05.23-23.59.23:546][321]LogTexture: Display: Building textures: ShadowMapTexture2D_35 (BGRA8, 1024X1024)
[2021.05.23-23.59.24:049][321]LogTexture: Display: Building textures: ShadowMapTexture2D_34 (G8, 2048X2048)
[2021.05.23-23.59.24:049][321]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 243 meshes in 4 LightmapResourceClusters (60.8 Meshes per cluster).
[2021.05.23-23.59.24:080][321]Lightmass on ANDREW-DESKTOP3: 44.1 sec total, 657 ms importing, 510 ms setup, 25.0 sec photons, 17.9 sec processing, 0 ms extra exporting [243/243 mappings]. Threads: 4:28 min total, 1:58 min processing.
[2021.05.23-23.59.24:088][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2021.05.23-23.59.24:119][321]LogStaticLightingSystem: Illumination: 44.3 sec (992 ms encoding lightmaps, 686 ms encoding shadowmaps)
[2021.05.23-23.59.24:119][321]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-23.59.24:119][321]LogStaticLightingSystem: Shadowmap texture memory: 13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2021.05.23-23.59.24:376][321]DumpUnbuiltLightIteractions
[2021.05.23-23.59.24:376][321]Lights with unbuilt interactions: 0
[2021.05.23-23.59.24:376][321]
[2021.05.23-23.59.24:376][321]Primitives with unbuilt interactions: 0
[2021.05.23-23.59.24:422][322]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-23.59.24:422][322]MapCheck: New page: Main - May 23, 2021, 9:59:24 AM
[2021.05.23-23.59.24:423][322]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.087ms to complete.
[2021.05.24-00.00.31:393][632]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-00.00.31:398][632]LogSlate: Window 'Message Log' being destroyed
[2021.05.24-00.00.32:134][718]LogTemp: Repeating last play command: Standalone Game
[2021.05.24-00.00.32:149][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.24-00.00.33:378][718]LogSlate: Window 'Save Content' being destroyed
[2021.05.24-00.00.33:400][718]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-00.00.33:411][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.05.24-00.00.33:483][718]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main33BDF244498C4239844CA4BDAB662D2D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
