Log file open, 05/14/21 17:16:59
LogInit: LLM is enabled
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PolygonModeling (440)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MeshEditor (438)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (437)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (434)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (432)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module StylusInput (430)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PluginBrowser (428)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (426)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (424)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (422)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (420)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module CryptoKeys (418)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module CurveEditorTools (416)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (414)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (412)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (410)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module Paper2DEditor (408)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2021.05.15-00.20.02:247][866]LogModuleManager: Shutting down and abandoning module ActorSequence (384)
[2021.05.15-00.20.02:248][866]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2021.05.15-00.20.02:349][866]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (380)
[2021.05.15-00.20.02:349][866]LogModuleManager: Shutting down and abandoning module TcpMessaging (378)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2021.05.15-00.20.02:450][866]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2021.05.15-00.20.02:450][866]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (340)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module AnimationSharing (338)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (336)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (334)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module FacialAnimation (332)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module DataValidation (330)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (328)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2021.05.15-00.20.02:450][866]LogModuleManager: Shutting down and abandoning module LevelEditor (325)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (324)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (322)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module MainFrame (320)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module HotReload (319)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module ToolMenus (315)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module ContentBrowser (313)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module TreeMap (309)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module Paper2D (304)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (302)
[2021.05.15-00.20.02:451][866]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (296)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module PacketHandler (294)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (292)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (290)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module MediaAssets (288)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module Overlay (286)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module OverlayEditor (285)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module VREditor (282)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module StringTableEditor (280)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (278)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (276)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module FunctionalTesting (274)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (272)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (271)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module UMG (268)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module UMGEditor (267)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module MessageLog (265)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module SlateReflector (260)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module Slate (258)
[2021.05.15-00.20.02:454][866]LogModuleManager: Shutting down and abandoning module SlateCore (256)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (254)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module UnrealEd (252)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module MRMesh (250)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (248)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (246)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module XAudio2 (244)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module Networking (242)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module Core (240)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module MaterialEditor (238)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module MovieSceneTools (236)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module CurveEditor (235)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module Sequencer (233)
[2021.05.15-00.20.02:455][866]LogModuleManager: Shutting down and abandoning module EditorStyle (232)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module KismetCompiler (228)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module MeshBuilder (226)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module MeshUtilities (224)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (223)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (222)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (221)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (219)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (215)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module MaterialBaking (211)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (206)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module DerivedDataCache (204)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module TargetPlatform (202)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (201)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (199)
[2021.05.15-00.20.02:456][866]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (197)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (195)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (193)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (191)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (189)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (187)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (185)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (183)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (181)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module ImageWrapper (180)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (177)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (175)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (173)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (171)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (169)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (165)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (163)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (161)
[2021.05.15-00.20.02:457][866]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (159)
